gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1990-03-05       333.74        82.99      0.09510
1990-03-06       337.93        84.55      0.75758
1990-03-07       336.95        85.32     -0.28342
1990-03-08       340.27        86.88      1.40914
1990-03-09       337.93        85.32     -0.46751
1990-03-12       338.67        85.59      1.21101
1990-03-13       336.00        85.59     -1.39862
1990-03-14       336.87        85.32      0.00000
1990-03-15       338.07        85.59      0.65513
1990-03-16       341.91        87.15      1.48151
1990-03-19       343.53        88.19      0.36697
1990-03-20       341.57        86.88     -0.91997
1990-03-21       339.74        87.15     -0.64905
1990-03-22       335.65        86.11     -0.74697
1990-03-23       337.22        86.36     -1.41579
1990-03-26       337.63        87.09     -0.85919
1990-03-27       341.50        88.13      0.38278
1990-03-28       342.00        89.44      1.32829
1990-03-29       340.79        88.92      0.09421
1990-03-30       339.94        87.61      0.09412
1990-04-02       338.70        86.84     -0.18832
1990-04-03       343.64        87.61      0.65759
1990-04-04       341.09        86.04     -0.09368
1990-04-05       340.73        87.09     -0.37559
1990-04-06       340.08        86.84     -0.18832
1990-04-09       341.37        87.88     -0.37772
1990-04-10       342.07        87.61      0.37772
1990-04-11       341.92        86.84      0.47015
1990-04-12       344.34        87.36      0.65451
1990-04-16       344.74        87.36      3.48020
1990-04-17       344.68        87.61      0.17986
1990-04-18       340.72        85.52     -1.08402
1990-04-19       338.09        85.27     -0.72926
1990-04-20       335.12        85.27      0.27410
1990-04-23       331.05        84.23      0.00000
1990-04-24       330.36        83.19     -0.45725
1990-04-25       332.03        83.71      0.45725
1990-04-26       332.91        84.23     -0.54895
1990-04-27       329.11        83.19     -1.29272
1990-04-30       330.80        83.71      1.47604
1990-05-01       332.25        83.96     -0.91997
1990-05-02       334.48        83.71      1.01150
1990-05-03       335.57        83.44      0.18282
1990-05-04       338.39        84.23      5.59400
1990-05-07       340.53        84.23      0.00000
1990-05-08       342.01        84.75      0.25873
1990-05-09       342.86        84.48      0.42974
1990-05-10       343.82        86.04      1.02390
1990-05-11       352.00        88.13      1.43281
1990-05-14       354.75        88.40      0.25073
1990-05-15       354.28        87.09      1.16184
1990-05-16       354.00        89.17     -0.24783
1990-05-17       354.47        89.44      0.65952
1990-05-18       354.64        90.74     -0.65952
1990-05-21       358.00        90.49      1.47786
1990-05-22       358.43        89.97      0.56888
1990-05-23       359.29        89.97      0.88746
1990-05-24       358.41        89.44      0.00000
1990-05-25       354.58        86.84     -2.11047
1990-05-29       360.65        88.65      2.91047
1990-05-30       360.86        89.17      0.95163
1990-05-31       361.23        89.97     -0.71287
1990-06-01       363.16        90.49     -0.39825
1990-06-04       367.40        91.26      0.71571
1990-06-05       366.64        89.97      0.31646
1990-06-06       364.96        88.92     -0.07902
1990-06-07       363.15        89.44      0.00000
1990-06-08       358.71        87.61     -1.59366
1990-06-11       361.63        88.13      0.95924
1990-06-12       366.25        89.69      0.31771
1990-06-13       364.90        89.97      0.86854
1990-06-14       362.90        88.40     -0.39386
1990-06-15       362.91        89.17     -0.39541
1990-06-18       356.88        87.36     -1.43658
1990-06-19       358.47        88.65      0.08035
1990-06-20       359.10        89.97     -0.64464
1990-06-21       360.47        91.01      0.96541
1990-06-22       355.43        88.65     -2.43124
1990-06-25       352.31        86.52      0.32760
1990-06-26       352.06        86.25      0.08173
1990-06-27       355.14        81.81      1.05649
1990-06-28       357.63        81.02     -0.32389
1990-06-29       358.02        80.50     -0.08114
1990-07-02       359.54        81.29      0.80841
1990-07-03       360.16        80.77     -0.72728
1990-07-05       355.68        79.72     -0.24361
1990-07-06       358.42        79.72      0.56749
1990-07-09       359.52        79.97      0.88532
1990-07-10       356.49        78.40     -1.12813
1990-07-11       361.23        78.15      1.20823
1990-07-12       365.44        78.15      0.71799
1990-07-13       367.31        77.63      0.79177
1990-07-16       368.95        77.63      1.17602
1990-07-17       367.52        77.36     -1.33388
1990-07-18       364.22        77.63     -0.71344
1990-07-19       365.32        78.68      0.07952
1990-07-20       361.61        78.68     -2.00729
1990-07-23       355.31        78.15     -1.47061
1990-07-24       355.79        77.88     -0.99256
1990-07-25       357.09        78.15      0.00000
1990-07-26       355.91        77.36     -1.42321
1990-07-27       353.44        75.79     -1.52934
1990-07-30       355.55        77.36      0.59753
1990-07-31       356.15        77.36     -0.51195
1990-08-01       355.52        76.84      0.08551
1990-08-02       351.48        77.36     -1.63726
1990-08-03       344.86        75.27     -1.57621
1990-08-06       334.43        71.88      0.61593
1990-08-07       334.83        73.97     -0.88106
1990-08-08       338.35        73.18      0.17683
1990-08-09       339.94        73.45      0.08830
1990-08-10       335.52        73.18     -1.24336
1990-08-13       335.73        73.70      1.77153
1990-08-14       339.39        73.45      0.52540
1990-08-15       340.06        73.70      0.60949
1990-08-16       332.39        71.61     -1.13489
1990-08-17       327.83        69.79     -2.30916
1990-08-20       328.51        70.56      0.80537
1990-08-21       321.86        68.75     -1.70791
1990-08-22       316.55        67.18     -1.55325
1990-08-23       307.06        63.77     -2.14061
1990-08-24       311.51        66.63      3.60316
1990-08-27       321.44        69.27      3.82779
1990-08-28       321.34        67.18     -0.70114
1990-08-29       324.19        67.95      0.26350
1990-08-30       318.71        65.86     -2.03817
1990-08-31       322.56        67.70      0.08949
1990-09-04       323.09        66.91      0.62417
1990-09-05       324.39        67.18      0.00000
1990-09-06       320.46        65.86     -0.17794
1990-09-07       323.40        65.07      3.06907
1990-09-10       321.63        63.50      0.34483
1990-09-11       321.04        65.07      1.53718
1990-09-12       322.54        64.02      0.33841
1990-09-13       318.65        62.97     -2.73990
1990-09-14       316.83        64.29     -0.60949
1990-09-17       317.77        64.29      0.78295
1990-09-18       318.60        65.07      1.97347
1990-09-19       316.60        64.54      1.01438
1990-09-20       311.48        63.77     -0.42141
1990-09-21       311.32        65.59     -1.01868
1990-09-24       304.55        64.29     -1.72121
1990-09-25       308.26        66.63      1.29368
1990-09-26       305.06        65.86     -0.94706
1990-09-27       300.97        65.27     -0.95611
1990-09-28       306.05        64.75      1.90317
1990-10-01       314.94        67.64      2.45463
1990-10-02       315.21        66.59     -0.67114
1990-10-03       311.40        66.07     -0.84531
1990-10-04       312.69        67.64      0.50805
1990-10-05       311.50        66.59      0.33727
1990-10-08       313.48        68.44      1.17156
1990-10-09       305.10        67.12     -3.90211
1990-10-10       300.40        65.27     -1.74524
1990-10-11       295.46        65.80     -2.49567
1990-10-12       300.03        67.12     -0.72464
1990-10-15       303.23        67.64     -1.00503
1990-10-16       298.92        66.32      0.18349
1990-10-17       298.76        64.75      1.36552
1990-10-18       305.74        67.12      4.42159
1990-10-19       312.47        70.26      2.13958
1990-10-22       314.76        70.01      0.16920
1990-10-23       312.36        69.21     -0.93419
1990-10-24       312.60        70.01      1.69209
1990-10-25       310.17        70.54     -0.42035
1990-10-26       304.71        70.01     -1.18645
1990-10-29       301.88        70.01     -0.85617
1990-10-30       304.06        71.06      0.34335
1990-10-31       304.00        71.31     -0.77420
1990-11-01       307.02        72.88      1.62744
1990-11-02       311.85        72.88      1.01438
1990-11-05       314.59        73.93      4.11920
1990-11-06       311.62        72.36      0.00000
1990-11-07       306.01        70.54     -1.29977
1990-11-08       307.61        69.49      0.97641
1990-11-09       313.74        69.21      2.55809
1990-11-12       319.48        71.06      2.41727
1990-11-13       317.67        69.49     -0.85107
1990-11-14       320.40        70.79      1.31225
1990-11-15       317.02        69.49     -0.76983
1990-11-16       317.12        67.12      0.84648
1990-11-19       319.34        66.84      0.99124
1990-11-20       315.31        68.17     -1.22139
1990-11-21       316.03        68.69      0.68887
1990-11-23       315.10        67.39     -1.30520
1990-11-26       316.51        67.64      1.07611
1990-11-27       318.10        67.64     -0.30628
1990-11-28       317.95        66.84     -1.00194
1990-11-29       316.42        66.32     -0.31032
1990-11-30       322.22        67.39      1.38891
1990-12-03       324.10        63.17     -0.23015
1990-12-04       326.35        63.70      1.22139
1990-12-05       329.92        63.17     -0.07590
1990-12-06       329.07        63.17     -2.77154
1990-12-07       327.75        62.65      0.85504
1990-12-10       328.89        62.65      0.77101
1990-12-11       326.44        61.87     -0.38476
1990-12-12       330.19        63.70      1.30220
1990-12-13       329.34        65.02     -1.30220
1990-12-14       326.82        64.22     -1.47575
1990-12-17       326.02        64.22      0.23447
1990-12-18       330.05        65.80      1.77954
1990-12-19       330.20        65.54     -0.69258
1990-12-20       330.12        63.70      0.92237
1990-12-21       331.75        65.02      0.07648
1990-12-24       329.90        63.65      0.00000
1990-12-26       330.85        63.65     -0.30628
1990-12-27       328.29        63.38      0.07666
1990-12-28       328.72        63.12     -0.23015
1990-12-31       330.22        63.38     -0.30769
1991-01-02       326.45        62.60     -0.77340
1991-01-03       321.91        62.85      0.31008
1991-01-04       321.00        63.12     -0.31008
1991-01-07       315.44        62.60     -1.64387
1991-01-08       314.90        62.85     -1.19096
1991-01-09       311.49        61.55     -1.93554
1991-01-10       314.53        61.80      1.37487
1991-01-11       315.23        62.60     -0.24125
1991-01-14       312.49        61.55     -1.29661
1991-01-15       313.73        61.55      0.73141
1991-01-16       316.17        62.32      1.52675
1991-01-17       327.97        66.01      5.88405
1991-01-18       332.23        66.01      1.56661
1991-01-21       331.06        65.48      1.68811
1991-01-22       328.31        64.70     -1.31870
1991-01-23       330.21        64.18      1.02716
1991-01-24       334.78        64.95      1.44930
1991-01-25       336.07        65.75      1.35765
1991-01-28       336.03        66.53      1.26941
1991-01-29       335.84        66.53      0.21001
1991-01-30       340.91        67.33      2.00768
1991-01-31       343.93        68.66     -0.20583
1991-02-01       343.05        66.28      0.06866
1991-02-04       348.34        67.86      4.29885
1991-02-05       351.26        69.18      0.91624
1991-02-06       358.07        70.24      1.03695
1991-02-07       356.52        71.81     -1.03695
1991-02-08       359.35        71.54      0.77872
1991-02-11       368.58        72.07      2.17400
1991-02-12       365.50        71.01      0.25268
1991-02-13       369.02        72.07      1.44068
1991-02-14       364.22        71.29      0.24845
1991-02-15       369.06        72.34      1.78302
1991-02-19       369.39        72.07      1.51197
1991-02-20       365.14        71.29     -1.14701
1991-02-21       364.97        69.96     -1.77646
1991-02-22       365.65        69.96     -1.68281
1991-02-25       367.26        71.01      0.31377
1991-02-26       362.81        70.24     -2.92456
1991-02-27       367.74        70.49      0.83521
1991-02-28       367.07        70.24     -1.61242
1991-03-01       370.47        70.49      1.74030
1991-03-04       369.33        70.24     -0.32000
1991-03-05       376.72        71.01      2.15608
1991-03-06       376.17        71.54     -0.44011
1991-03-07       375.91        70.24     -0.25237
1991-03-08       374.95        69.44     -0.95209
1991-03-11       372.96        71.54     -1.67206
1991-03-12       370.03        70.76     -1.63456
1991-03-13       374.57        71.54      1.63456
1991-03-14       373.50        71.29     -0.78125
1991-03-15       373.59        71.01     -1.18345
1991-03-18       372.11        71.29      0.98717
1991-03-19       366.59        72.34    -10.48513
1991-03-20       367.92        71.54     -0.87656
1991-03-21       366.58        71.01     -2.00081
1991-03-22       367.48        69.39     -0.22480
1991-03-25       369.83        69.64      1.71071
1991-03-26       376.30        71.50      0.29455
1991-03-27       375.35        73.33     -0.88627
1991-03-28       375.22        72.28      0.88627
1991-04-01       371.30        71.22     -1.40691
1991-04-02       379.50        72.55      0.89087
1991-04-03       378.94        72.81     -0.14793
1991-04-04       379.77        72.81      0.36941
1991-04-05       375.36        71.75     -0.81452
1991-04-08       378.66        73.08      0.37106
1991-04-09       373.56        72.28     -1.56778
1991-04-10       373.15        72.02      0.00000
1991-04-11       377.63        73.08     -0.60378
1991-04-12       380.40        74.13     -1.91064
1991-04-15       381.19        75.72     -1.55524
1991-04-16       387.62        78.61      2.24729
1991-04-17       390.45        79.94      0.53496
1991-04-18       388.46        79.41     -0.07625
1991-04-19       384.20        78.88     -0.22910
1991-04-22       380.95        76.24     -0.92167
1991-04-23       381.76        75.97     -0.15444
1991-04-24       382.76        78.36     -0.07731
1991-04-25       379.25        79.14     -0.23229
1991-04-26       379.02        80.19     -0.62209
1991-04-29       373.66        78.36     -2.28807
1991-04-30       375.35        78.88     -1.85265
1991-05-01       380.29        79.66      0.97088
1991-05-02       380.52        78.88      1.75583
1991-05-03       380.80        78.36     -2.07841
1991-05-06       380.08        77.55      4.50135
1991-05-07       377.32        75.72     -1.47805
1991-05-08       378.51        75.97      1.86341
1991-05-09       383.25        77.30      1.98026
1991-05-10       375.74        75.72     -2.36562
1991-05-13       376.76        77.03      2.36562
1991-05-14       371.62        75.97      0.15072
1991-05-15       368.57        75.44     -3.13601
1991-05-16       372.19        76.24      1.31225
1991-05-17       372.39        75.97     -0.30722
1991-05-20       372.28        75.97     -0.46261
1991-05-21       375.35        76.24     -1.71477
1991-05-22       376.19        75.44      3.01997
1991-05-23       374.97        74.66      0.00000
1991-05-24       377.49        75.97      0.38066
1991-05-28       381.94        76.77      0.07596
1991-05-29       382.79        77.55     -0.99200
1991-05-30       386.96        78.88      0.30628
1991-05-31       389.83        78.36      1.66797
1991-06-03       388.06        77.83      0.22531
1991-06-04       387.74        77.30     -1.28352
1991-06-05       385.09        77.03     -1.68586
1991-06-06       383.63        77.30     -0.30960
1991-06-07       379.43        76.77     -0.93459
1991-06-10       378.57        76.50      0.39047
1991-06-11       381.05        77.55     -0.15601
1991-06-12       376.65        76.77     -0.70506
1991-06-13       377.63        77.30     -0.86854
1991-06-14       382.29        78.36     -0.31771
1991-06-17       380.13        78.88     -0.79873
1991-06-18       378.59        79.66      1.35406
1991-06-19       375.09        79.66      0.07908
1991-06-20       375.42        79.41     -1.83491
1991-06-21       377.75        80.19      0.48193
1991-06-24       370.94        78.81     -1.29034
1991-06-25       370.56        80.15      1.04967
1991-06-26       371.59        80.93     -0.72552
1991-06-27       374.40        81.99     -1.05735
1991-06-28       371.16        80.93     -0.49180
1991-07-01       377.92        81.73      1.22501
1991-07-02       377.47        83.05      0.80841
1991-07-03       373.33        83.05     -1.05222
1991-07-05       374.08        82.26      0.56795
1991-07-08       377.94        82.79      1.84374
1991-07-09       376.11        82.52     -0.95771
1991-07-10       375.74        81.99     -0.80516
1991-07-11       376.97        82.52     -0.48622
1991-07-12       380.25        81.46      1.13087
1991-07-15       382.39        80.93     -0.16077
1991-07-16       381.54        79.87     -2.60813
1991-07-17       381.18        80.40     -0.41374
1991-07-18       385.37        83.85      2.05177
1991-07-19       384.22        84.38      2.24909
1991-07-22       382.88        83.85      1.49786
1991-07-23       379.42        83.57     -1.33913
1991-07-24       378.64        83.85      0.07927
1991-07-25       380.96        84.10     -0.23800
1991-07-26       380.93        84.38      0.00000
1991-07-29       383.15        84.38      0.86991
1991-07-30       386.69        84.38      0.23594
1991-07-31       387.81        84.38     -0.31471
1991-08-01       387.12        83.85      0.00000
1991-08-02       387.18        84.38     -0.95013
1991-08-05       385.06        83.85      0.63442
1991-08-06       390.62        84.38      4.33169
1991-08-07       390.56        84.10     -1.37197
1991-08-08       389.32        84.10      0.22997
1991-08-09       387.12        83.57     -0.38358
1991-08-12       388.02        83.05     -0.23086
1991-08-13       389.62        82.26      0.38447
1991-08-14       389.90        82.79     -0.53867
1991-08-15       389.33        83.57     -0.15444
1991-08-16       385.58        82.79     -1.87213
1991-08-19       376.47        80.68     -1.58733
1991-08-20       379.43        80.93      0.79682
1991-08-21       390.59        82.79     -0.15886
1991-08-22       391.33        82.79     -1.28002
1991-08-23       394.17        82.79      0.48193
1991-08-26       393.85        82.79      0.32000
1991-08-27       393.06        81.99      0.07984
1991-08-28       396.64        81.73     -0.72087
1991-08-29       396.47        81.73      1.03959
1991-08-30       395.43        82.52      1.42182
1991-09-03       392.15        83.05      1.16960
1991-09-04       389.97        83.32      0.61824
1991-09-05       389.14        83.05     -0.38595
1991-09-06       389.10        82.79      1.15342
1991-09-09       388.57        80.88      1.59275
1991-09-10       384.56        79.54     -1.36366
1991-09-11       385.09        79.29      1.73917
1991-09-12       387.34        81.13      2.58986
1991-09-13       383.59        80.35     -1.10174
1991-09-16       385.78        79.82      0.73584
1991-09-17       385.50        80.07      1.16619
1991-09-18       386.94        80.07      0.50596
1991-09-19       387.56        80.88     -0.50596
1991-09-20       387.92        80.07     -0.58140
1991-09-23       385.92        81.13      0.36377
1991-09-24       387.71        81.13      1.15525
1991-09-25       386.88        80.35     -0.79280
1991-09-26       386.49        80.60     -0.14482
1991-09-27       385.89        79.54     -2.49463
1991-09-30       387.86        79.54      1.32843
1991-10-01       389.20        79.82     -1.03170
1991-10-02       388.26        79.54     -1.41741
1991-10-03       384.47        78.76     -2.12612
1991-10-04       381.24        77.17     -0.77042
1991-10-07       379.50        76.89      0.61681
1991-10-08       380.67        78.48     -0.84910
1991-10-09       376.80        77.95     -0.77821
1991-10-10       380.55        78.23      2.54545
1991-10-11       381.45        78.23      0.07613
1991-10-14       386.47        79.82      1.36057
1991-10-15       391.01        81.67      2.95880
1991-10-16       392.80        83.00     -2.58412
1991-10-17       391.92        82.73     -1.73524
1991-10-18       392.50        82.73      0.53131
1991-10-21       390.02        81.41     -0.15152
1991-10-22       387.83        81.41     -1.75913
1991-10-23       387.94        81.41      0.00000
1991-10-24       385.07        80.07     -0.23175
1991-10-25       384.20        80.60     -0.23229
1991-10-28       389.52        81.94      0.23229
1991-10-29       391.48        82.20      0.61681
1991-10-30       392.96        81.67      1.37407
1991-10-31       392.46        82.47     -1.99088
1991-11-01       391.32        81.94      0.07731
1991-11-04       390.28        81.67      3.64228
1991-11-05       388.71        81.13     -0.37327
1991-11-06       389.97        81.41      0.00000
1991-11-07       393.72        81.67      3.31034
1991-11-08       392.89        80.88      0.36114
1991-11-11       393.12        81.13     -0.07212
1991-11-12       396.73        81.13     -0.79682
1991-11-13       397.41        81.13     -0.51039
1991-11-14       397.15        81.67      1.16280
1991-11-15       382.62        78.76     -3.82963
1991-11-18       385.24        78.48      1.04557
1991-11-19       379.42        75.83     -0.74572
1991-11-20       378.53        77.42     -1.05343
1991-11-21       380.06        78.48     -0.15140
1991-11-22       376.14        76.89     -0.68415
1991-11-25       375.29        77.42      0.38066
1991-11-26       377.91        76.89      2.92046
1991-11-27       376.50        76.64     -3.83650
1991-11-29       375.22        77.17     -1.85764
1991-12-02       381.40        76.89     -0.23465
1991-12-03       380.96        77.42     -1.10237
1991-12-04       380.07        77.70     -1.35514
1991-12-05       377.39        78.48      0.24048
1991-12-06       379.10        79.01     -1.37044
1991-12-09       378.26        78.76     -4.48208
1991-12-10       377.90        79.29      1.34909
1991-12-11       377.70        79.54      1.66117
1991-12-12       381.55        80.35      1.06515
1991-12-13       384.47        80.88     -0.73620
1991-12-16       384.46        80.07     -1.32233
1991-12-17       382.74        80.60     -1.59333
1991-12-18       383.48        81.13      0.92554
1991-12-19       382.52        81.67     -1.60409
1991-12-20       387.04        82.47      1.01610
1991-12-23       396.82        82.47      2.82411
1991-12-24       399.33        82.15      0.00000
1991-12-26       404.84        82.15      0.00000
1991-12-27       406.46        82.94      1.30189
1991-12-30       415.14        83.75      1.12541
1991-12-31       417.09        83.21     -1.53044
1992-01-02       417.26        83.47      1.37044
1992-01-03       419.34        84.28      0.16000
1992-01-06       417.96        85.34      2.05703
1992-01-07       417.40        87.19      2.55136
1992-01-08       418.10        86.93     -2.47308
1992-01-09       417.61        87.47     -1.18065
1992-01-10       415.10        87.19     -0.39667
1992-01-13       414.34        87.19     -0.71799
1992-01-14       420.44        86.93      2.29531
1992-01-15       420.77        86.93      3.23354
1992-01-16       418.21        85.34      0.15140
1992-01-17       418.86        86.66      0.90362
1992-01-20       416.36        85.60     -1.20665
1992-01-21       412.64        85.06     -2.53567
1992-01-22       418.13        85.87      2.91432
1992-01-23       414.96        84.00     -2.21637
1992-01-24       415.48        81.62     -0.38715
1992-01-27       414.99        80.81      0.69579
1992-01-28       414.96        80.56     -0.54075
1992-01-29       410.34        80.28     -1.56131
1992-01-30       411.63        79.75     -0.07871
1992-01-31       408.79        79.22     -1.90785
1992-02-03       409.53        78.68      1.51337
1992-02-04       413.85        80.02      0.94415
1992-02-05       413.84        80.02     -1.10237
1992-02-06       413.82        79.49      3.88248
1992-02-07       411.09        78.43     -0.68781
1992-02-10       413.77        79.49      0.61162
1992-02-11       413.76        80.28      0.53212
1992-02-12       417.13        80.81      2.02634
1992-02-13       413.69        80.81     -1.49703
1992-02-14       412.48        82.15     -1.06142
1992-02-18       407.38        80.02     -0.15256
1992-02-19       408.26        81.09      0.00000
1992-02-20       413.90        80.56      0.15256
1992-02-21       411.46        80.02      0.07619
1992-02-24       412.27        79.49     -0.53456
1992-02-25       410.45        78.96     -1.23268
1992-02-26       415.35        78.96      0.00000
1992-02-27       413.86        78.68     -0.54411
1992-02-28       412.70        78.96     -1.01842
1992-03-02       412.45        78.15      0.70616
1992-03-03       412.85        78.68      0.85637
1992-03-04       409.33        80.02     -1.01286
1992-03-05       406.51        79.75     -0.86513
1992-03-06       404.44        80.28     -0.31646
1992-03-09       405.21        80.56      1.18158
1992-03-10       406.89        81.87      0.54666
1992-03-11       404.03        81.34     -0.07791
1992-03-12       403.89        80.56      1.54682
1992-03-13       405.84        81.34      0.53578
1992-03-16       406.39        81.09     -0.99732
1992-03-17       409.58        83.21     -1.24129
1992-03-18       409.15        83.75     -0.15625
1992-03-19       409.80        84.81     -1.89430
1992-03-20       411.30        86.40      0.31822
1992-03-23       409.91        86.13     -0.63745
1992-03-24       408.88        85.06     -0.40048
1992-03-25       407.52        86.87     -0.16064
1992-03-26       407.86        86.62     -1.21312
1992-03-27       403.50        86.08     -0.98120
1992-03-30       403.00        87.41      0.08214
1992-03-31       403.69        86.87      0.16407
1992-04-01       404.23        86.08     -0.74044
1992-04-02       400.50        86.34     -0.74596
1992-04-03       401.55        89.54     -0.58407
1992-04-06       405.59        89.01      1.65979
1992-04-07       398.06        89.54     -0.90947
1992-04-08       394.50        87.15      2.94620
1992-04-09       400.64        88.75      0.32206
1992-04-10       404.29        89.28      1.03959
1992-04-13       406.08        89.01      1.73506
1992-04-14       412.39        90.88      0.85637
1992-04-15       416.28        91.41      0.23229
1992-04-16       416.05        91.41      0.15456
1992-04-20       410.16        91.14      0.99886
1992-04-21       410.26        92.20      0.53374
1992-04-22       409.81        93.55      0.15198
1992-04-23       411.60        93.27     -0.99200
1992-04-24       409.02        92.48     -1.23458
1992-04-27       408.45        92.74      0.00000
1992-04-28       409.11        91.95      0.38745
1992-04-29       412.02        92.20     -0.38745
1992-04-30       414.95        92.20      2.90763
1992-05-01       412.53        91.95     -0.15094
1992-05-04       416.91        93.55      2.09275
1992-05-05       416.84        93.80      1.46846
1992-05-06       416.79        94.08     -0.51151
1992-05-07       415.85        93.80      5.69549
1992-05-08       416.05        93.27     -0.69445
1992-05-11       418.49        91.95      0.83276
1992-05-12       416.29        91.95     -0.41551
1992-05-13       416.45        91.41     -1.18675
1992-05-14       413.14        91.95     -0.70472
1992-05-15       410.09        90.88     -0.14154
1992-05-18       412.81        92.20     -0.92494
1992-05-19       416.37        92.48      1.91156
1992-05-20       415.39        93.80     -0.98662
1992-05-21       412.60        91.14     -0.14174
1992-05-22       414.02        91.41      0.28329
1992-05-26       411.41        88.75     -1.35282
1992-05-27       412.17        89.01      0.42919
1992-05-28       416.74        90.60      0.28510
1992-05-29       415.35        90.60     -0.42796
1992-06-01       417.30        89.82     -0.14306
1992-06-02       413.50        88.75      0.00000
1992-06-03       414.59        88.75     -1.00720
1992-06-04       413.26        88.75     -0.79855
1992-06-05       413.48        89.82      1.51902
1992-06-08       413.36        90.88      0.71531
1992-06-09       410.06        90.60     -0.42857
1992-06-10       407.25        91.14     -0.57430
1992-06-11       409.05        91.41      2.06634
1992-06-12       409.76        92.48      1.12203
1992-06-15       410.29        91.95      1.17852
1992-06-16       408.32        90.60     -1.10881
1992-06-17       402.26        90.88     -0.48900
1992-06-18       400.96        88.47      2.01047
1992-06-19       403.67        90.07      0.47929
1992-06-22       403.40        89.54      0.27285
1992-06-23       404.04        90.60      0.67889
1992-06-24       403.83        89.21      1.81031
1992-06-25       403.12        88.68     -0.53298
1992-06-26       403.45        89.49      0.13351
1992-06-29       408.94        91.35      1.39121
1992-06-30       408.14        91.88     -0.72632
1992-07-01       412.88        93.49      0.33080
1992-07-02       411.77        93.76     -1.39676
1992-07-06       413.84        94.56      1.26458
1992-07-07       409.16        93.49     -1.39862
1992-07-08       410.28        93.76      1.20001
1992-07-09       414.23        94.02     -0.39841
1992-07-10       414.62        93.23      0.13298
1992-07-13       414.87        93.49      0.26543
1992-07-14       417.68        94.30      0.00000
1992-07-15       417.10        94.30      1.38206
1992-07-16       417.54        95.90      0.97562
