gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run blaise.inp
 /home/cottrell/stats/test-gretl/importer/blaise.inp
? open blaise.xls
Excel 97 +
rows=763, total cols=3, data cols=2
found calendar dates in first imported column
Warning: there were missing values
   first row label "1941-01-31", last label "2004-06-30"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1941-01-31 - 2004-06-30
Observations: 762; days in sample: 23162
Probably monthly data
   1941: probably a year... month 01?
Listing 3 variables:
  0) const     1) TBILL3    2) NASDAQ  

? print -o

              TBILL3       NASDAQ
1966:07         4.14             
1966:08         4.20             
1966:09         4.57             
1966:10         4.59             
1966:11         4.55             
1966:12         4.26             
1967:01         4.05             
1967:02         3.88             
1967:03         3.65             
1967:04         3.28             
1967:05         3.09             
1967:06         2.95             
1967:07         3.66             
1967:08         3.63             
1967:09         3.78             
1967:10         3.90             
1967:11         4.05             
1967:12         4.26             
1968:01         4.32             
1968:02         4.23             
1968:03         4.38             
1968:04         4.57             
1968:05         4.79             
1968:06         4.73             
1968:07         4.58             
1968:08         4.33             
1968:09         4.43             
1968:10         4.55             
1968:11         4.68             
1968:12         5.05             
1969:01         5.27             
1969:02         5.25             
1969:03         5.19             
1969:04         5.25             
1969:05         5.19             
1969:06         5.54             
1969:07         5.99             
1969:08         5.99             
1969:09         6.09             
1969:10         6.01             
1969:11         6.15             
1969:12         6.60             
1970:01         6.78             
1970:02         6.12             
1970:03         5.73             
1970:04         5.53             
1970:05         6.01             
1970:06         5.76             
1970:07         5.52             
1970:08         5.47             
1970:09         5.32             
1970:10         5.06             
1970:11         4.50             
1970:12         4.14             
1971:01         3.82             
1971:02         3.21             
1971:03         2.82             
1971:04         3.21             
1971:05         3.52             
1971:06         4.00             
1971:07         4.61             
1971:08         4.32             
1971:09         3.97             
1971:10         3.82             
1971:11         3.56             
1971:12         3.41             
1972:01         2.89             
1972:02         2.70             
1972:03         3.16             
1972:04         3.16             
1972:05         3.10             
1972:06         3.29             
1972:07         3.45             
1972:08         3.41             
1972:09         3.96             
1972:10         4.02             
1972:11         4.07             
1972:12         4.31             
1973:01         4.61             
1973:02         4.77             
1973:03         5.20             
1973:04         5.34             
1973:05         5.43             
1973:06         6.14             
1973:07         6.86             
1973:08         7.43             
1973:09         7.09             
1973:10         6.17             
1973:11         6.70             
1973:12         6.37             
1974:01         6.65             
1974:02         6.09             
1974:03         6.81             
1974:04         7.14             
1974:05         7.04             
1974:06         6.76             
1974:07         6.45             
1974:08         7.68             
1974:09         6.90             
1974:10         6.38             
1974:11         6.39             
1974:12         6.11             
1975:01         5.34             
1975:02         4.69             
1975:03         4.68             
1975:04         4.78             
1975:05         4.45             
1975:06         4.55             
1975:07         5.23             
1975:08         5.50             
1975:09         5.48             
1975:10         5.08             
1975:11         4.67             
1975:12         4.64             
1976:01         4.22             
1976:02         4.13             
1976:03         4.30             
1976:04         4.15             
1976:05         4.41             
1976:06         4.64             
1976:07         4.49             
1976:08         4.39             
1976:09         4.32             
1976:10         4.20             
1976:11         4.09             
1976:12         3.70             
1977:01         3.91             
1977:02         3.97             
1977:03         3.92             
1977:04         3.86             
1977:05         4.21             
1977:06         4.26             
1977:07         4.38             
1977:08         4.69             
1977:09         4.92             
1977:10         5.28             
1977:11         5.25             
1977:12         5.17             
1978:01         5.50             
1978:02         5.51             
1978:03         5.39             
1978:04         5.38             
1978:05         5.49             
1978:06         5.73             
1978:07         6.04             
1978:08         6.01             
1978:09         6.70             
1978:10         6.96             
1978:11         7.53             
1978:12         7.82             
1979:01         8.02             
1979:02         7.95             
1979:03         8.12             
1979:04         8.15             
1979:05         8.22             
1979:06         7.76             
1979:07         7.95             
1979:08         8.11             
1979:09         8.75             
1979:10         9.88             
1979:11        10.23             
1979:12        10.41             
1980:01        10.38             
1980:02        11.06     -0.02290
1980:03        13.47     -0.17100
1980:04        12.11      0.06862
1980:05         7.85      0.07472
1980:06         5.98      0.04872
1980:07         6.96      0.08892
1980:08         7.94      0.05651
1980:09         8.87      0.03437
1980:10         9.97      0.02673
1980:11        12.01      0.07972
1980:12        13.59     -0.02790
1981:01        13.02     -0.02230
1981:02        12.81      0.00101
1981:03        11.54      0.06146
1981:04        11.84      0.03121
1981:05        14.16      0.03105
1981:06        12.76     -0.03450
1981:07        12.95     -0.01900
1981:08        13.45     -0.07500
1981:09        12.73     -0.08030
1981:10        11.70      0.08448
1981:11         9.34      0.03139
1981:12         9.33     -0.02740
1982:01        10.71     -0.03800
1982:02        11.92     -0.04750
1982:03        10.78     -0.02100
1982:04        11.07      0.05152
1982:05        10.47     -0.03330
1982:06        10.44     -0.04050
1982:07        10.27     -0.02300
1982:08         7.72      0.06190
1982:09         7.02      0.05593
1982:10         6.63      0.13310
1982:11         6.88      0.09255
1982:12         6.86      0.00043
1983:01         6.68      0.15490
1983:02         6.96     -0.06280
1983:03         7.11      0.00000
1983:04         7.06      0.00000
1983:05         7.01      0.00000
1983:06         7.56      0.00000
1983:07         7.82      0.00000
1983:08         8.06      0.00000
1983:09         7.76      0.00000
1983:10         7.46      0.00000
1983:11         7.46     -0.01820
1983:12         7.68      0.00000
1984:01         7.66      0.00000
1984:02         7.74     -0.05900
1984:03         8.10     -0.00700
1984:04         8.32     -0.01330
1984:05         8.50     -0.05900
1984:06         8.54      0.02933
1984:07         8.70     -0.04150
1984:08         9.02      0.10850
1984:09         8.95     -0.01840
1984:10         8.56     -0.01160
1984:11         7.53     -0.01820
1984:12         6.99      0.01987
1985:01         6.64      0.12670
1985:02         7.04      0.01962
1985:03         7.34     -0.01740
1985:04         6.85      0.00487
1985:05         6.47      0.03649
1985:06         5.99      0.01856
1985:07         6.02      0.01718
1985:08         6.14     -0.01180
1985:09         6.05     -0.05830
1985:10         6.13      0.04355
1985:11         6.15      0.07318
1985:12         6.04      0.03589
1986:01         6.01      0.03244
1986:02         6.00      0.07076
1986:03         5.63      0.04225
1986:04         5.17      0.02273
1986:05         5.22      0.04415
1986:06         5.30      0.01337
1986:07         4.97     -0.08410
1986:08         4.75      0.03093
1986:09         4.42     -0.08400
1986:10         4.41      0.02880
1986:11         4.55     -0.00330
1986:12         4.68     -0.02980
1987:01         4.64      0.12390
1987:02         4.76      0.08394
1987:03         4.74      0.01195
1987:04         4.91     -0.02840
1987:05         4.90     -0.00300
1987:06         4.85      0.01951
1987:07         4.93      0.02408
1987:08         5.12      0.04614
1987:09         5.39     -0.02340
1987:10         5.46     -0.27200
1987:11         4.95     -0.05610
1987:12         4.94      0.08294
1988:01         5.03      0.04293
1988:02         4.85      0.06452
1988:03         4.85      0.02098
1988:04         5.05      0.01228
1988:05         5.35     -0.02340
1988:06         5.55      0.06578
1988:07         5.75     -0.01860
1988:08         6.00     -0.02780
1988:09         6.18      0.02974
1988:10         6.27     -0.01350
1988:11         6.57     -0.02890
1988:12         6.93      0.02687
1989:01         7.10      0.05223
1989:02         7.26     -0.00390
1989:03         7.57      0.01751
1989:04         7.46      0.05114
1989:05         7.19      0.04367
1989:06         7.04     -0.02430
1989:07         6.78      0.04252
1989:08         6.77      0.03415
1989:09         6.60      0.00767
1989:10         6.49     -0.03650
1989:11         6.54      0.00107
1989:12         6.53     -0.00280
1990:01         6.53     -0.08570
1990:02         6.64      0.02405
1990:03         6.73      0.02278
1990:04         6.66     -0.03540
1990:05         6.66      0.09260
1990:06         6.62      0.00723
1990:07         6.55     -0.05210
1990:08         6.36     -0.13000
1990:09         6.31     -0.09620
1990:10         6.14     -0.04260
1990:11         6.04      0.08872
1990:12         5.82      0.04105
1991:01         5.38      0.10800
1991:02         5.07      0.09367
1991:03         5.04      0.06468
1991:04         4.83      0.00497
1991:05         4.69      0.04415
1991:06         4.77     -0.05960
1991:07         4.75      0.05484
1991:08         4.59      0.04717
1991:09         4.47      0.00228
1991:10         4.28      0.03055
1991:11         3.91     -0.03510
1991:12         3.50      0.11910
1992:01         3.26      0.05782
1992:02         3.26      0.02139
1992:03         3.44     -0.04680
1992:04         3.24     -0.04150
1992:05         3.11      0.01144
1992:06         3.14     -0.03700
1992:07         2.78      0.03051
1992:08         2.66     -0.03040
1992:09         2.52      0.03582
1992:10         2.41      0.03754
1992:11         2.66      0.07858
1992:12         2.76      0.03710
1993:01         2.59      0.02864
1993:02         2.50     -0.03670
1993:03         2.52      0.02886
1993:04         2.45     -0.04160
1993:05         2.51      0.05913
1993:06         2.63      0.00488
1993:07         2.59      0.00106
1993:08         2.59      0.05412
1993:09         2.51      0.02684
1993:10         2.58      0.02160
1993:11         2.65     -0.03190
1993:12         2.61      0.02970
1994:01         2.56      0.03047
1994:02         2.72     -0.00990
1994:03         2.99     -0.06180
1994:04         3.18     -0.01290
1994:05         3.56      0.00184
1994:06         3.55     -0.03970
1994:07         3.73      0.02294
1994:08         3.83      0.06018
1994:09         3.95     -0.00170
1994:10         4.22      0.01727
1994:11         4.47     -0.03490
1994:12         4.81      0.00218
1995:01         4.95      0.00430
1995:02         4.94      0.05102
1995:03         4.88      0.02958
1995:04         4.83      0.03275
1995:05         4.86      0.02440
1995:06         4.69      0.07965
1995:07         4.66      0.07259
1995:08         4.60      0.01887
1995:09         4.50      0.02296
1995:10         4.50     -0.00710
1995:11         4.57      0.02233
1995:12         4.38     -0.00660
1996:01         4.26      0.00728
1996:02         4.12      0.03798
1996:03         4.23      0.00122
1996:04         4.24      0.08091
1996:05         4.27      0.04444
1996:06         4.35     -0.04690
1996:07         4.40     -0.08810
1996:08         4.33      0.05636
1996:09         4.39      0.07483
1996:10         4.26     -0.00440
1996:11         4.28      0.05820
1996:12         4.18     -0.00120
1997:01         4.29      0.06879
1997:02         4.26     -0.05130
1997:03         4.38     -0.06660
1997:04         4.41      0.03197
1997:05         4.35      0.11060
1997:06         4.22      0.02981
1997:07         4.31      0.10520
1997:08         4.37     -0.00400
1997:09         4.22      0.06197
1997:10         4.22     -0.05460
1997:11         4.38      0.00435
1997:12         4.41     -0.01880
1998:01         4.32      0.03121
1998:02         4.34      0.09333
1998:03         4.28      0.03680
1998:04         4.24      0.01783
1998:05         4.28     -0.04790
1998:06         4.24      0.06513
1998:07         4.22     -0.01170
1998:08         4.18     -0.19900
1998:09         3.95      0.12970
1998:10         3.39      0.04578
1998:11         3.77      0.10050
1998:12         3.75      0.12470
1999:01         3.69      0.14280
1999:02         3.78     -0.08690
1999:03         3.79      0.07577
1999:04         3.62      0.03309
1999:05         3.83     -0.02840
1999:06         3.93      0.08726
1999:07         3.88     -0.01770
1999:08         4.06      0.03822
1999:09         4.02      0.00248
1999:10         4.15      0.08021
1999:11         4.31      0.12460
1999:12         4.51      0.21970
2000:01         4.68     -0.03160
2000:02         4.74      0.19190
2000:03         5.01     -0.02630
2000:04         4.97     -0.15500
2000:05         5.16     -0.11900
2000:06         5.03      0.16610
2000:07         5.20     -0.05020
2000:08         5.36      0.11660
2000:09         5.26     -0.12600
2000:10         5.36     -0.08250
2000:11         5.43     -0.22900
2000:12         5.12     -0.04900
2001:01         4.61      0.12230
2001:02         4.31     -0.22300
2001:03         3.93     -0.14400
2001:04         3.41      0.14990
2001:05         3.18     -0.00270
2001:06         3.02      0.02371
2001:07         3.07     -0.06170
2001:08         2.94     -0.10900
2001:09         2.48     -0.16900
2001:10         1.91      0.12770
2001:11         1.67      0.14220
2001:12         1.48      0.01026
2002:01         1.42     -0.00830
2002:02         1.49     -0.10400
2002:03         1.55      0.06575
2002:04         1.48     -0.08510
2002:05         1.50     -0.04290
2002:06         1.47     -0.09430
2002:07         1.44     -0.09220
2002:08         1.40     -0.01000
2002:09         1.40     -0.10800
2002:10         1.37      0.13450
2002:11         1.07      0.11200
2002:12         1.03     -0.09680
2003:01         1.00     -0.01090
2003:02         0.99      0.01257
2003:03         0.97      0.00272
2003:04         0.98      0.09181
2003:05         0.93      0.08987
2003:06         0.81      0.01684
2003:07         0.77      0.06915
2003:08         0.82      0.04347
2003:09         0.81     -0.01290
2003:10         0.79      0.08129
2003:11         0.80      0.01451
2003:12         0.77      0.02199
2004:01         0.77      0.03133
2004:02         0.79     -0.01750
2004:03         0.80     -0.01750
2004:04         0.80     -0.03710
2004:05         0.88      0.03468
2004:06         1.09      0.03072

Done
