
  ___  ____  ____  ____  ____ tm
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   10.1   Copyright 1984-2009
  Statistics/Data Analysis            StataCorp
                                      4905 Lakeway Drive
                                      College Station, Texas 77845 USA
                                      800-STATA-PC        http://www.stata.com
                                      979-696-4600        stata@stata.com
                                      979-696-4601 (fax)

Single-user Stata for Linux perpetual license:
       Serial number:  1910526212
         Licensed to:  Allin Cottrell
                       Wake Forest University

Notes:
      1.  (-m# option or -set memory-) 1.00 MB allocated to data
      2.  Command line editing disabled
      3.  Stata running in batch mode

Note:  Your site can add messages to the introduction by editing the file
       stata.msg in the directory where Stata is installed.

. insheet using "op.csv"
(4 vars, 601 obs)

. oprobit rat z1 z2 z3

Iteration 0:   log likelihood = -817.53762
Iteration 1:   log likelihood = -777.40322
Iteration 2:   log likelihood = -777.35395
Iteration 3:   log likelihood = -777.35395

Ordered probit regression                         Number of obs   =        601
                                                  LR chi2(3)      =      80.37
                                                  Prob > chi2     =     0.0000
Log likelihood = -777.35395                       Pseudo R2       =     0.0492

------------------------------------------------------------------------------
         rat |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          z1 |   .0505724   .0909704     0.56   0.578    -.1277262    .2288711
          z2 |  -.0243532   .0049193    -4.95   0.000    -.0339949   -.0147116
          z3 |   .0795706   .0109566     7.26   0.000     .0580961    .1010451
-------------+----------------------------------------------------------------
       /cut1 |   -2.62286   .2046192                     -3.023906   -2.221814
       /cut2 |  -1.697812   .1784066                     -2.047482   -1.348141
       /cut3 |  -1.105373   .1736586                     -1.445737   -.7650082
       /cut4 |  -.1992739    .170389                     -.5332302    .1346824
------------------------------------------------------------------------------

. predict p0 p1 p2 p3 p4
(option pr assumed; predicted probabilities)

. list p0 p1 p2 p3 p4

     +------------------------------------------------------+
     |       p0         p1         p2         p3         p4 |
 34. | .0069004   .0552023   .1102471   .3121666   .5154837 |
 35. | .0042221   .0395287   .0883987   .2846106   .5832399 |
     |------------------------------------------------------|
 36. | .0185493   .1045505   .1621924   .3473682   .3673396 |
 37. | .0511739   .1881348   .2144822    .331448    .214761 |
 38. | .0036014   .0354107    .082023   .2749592   .6040056 |
 39. | .0030978   .0318802   .0763005   .2656119   .6231096 |
 40. |   .00183   .0219644   .0586853   .2322511   .6852692 |
     |------------------------------------------------------|
 41. | .0275184   .1327057   .1839498   .3490469   .3067792 |
 42. |  .071603   .2233723   .2263704   .3100336   .1686208 |
 43. | .0087828   .0648018   .1220924   .3238373   .4804857 |
 44. | .0153933   .0930643   .1518707   .3436913   .3959804 |
 45. | .0442939    .174036    .208125   .3379955   .2355495 |
     |------------------------------------------------------|
 46. | .0038804    .037291   .0849721   .2795205    .594336 |
 47. | .0126586   .0821892   .1412099   .3381345   .4258078 |
 48. |  .037077   .1576484   .1995569   .3439561   .2617616 |
 49. | .0039789   .0379431   .0859798   .2810405   .5910576 |
 50. | .0382447   .1604256   .2011001   .3430798   .2571498 |
     |------------------------------------------------------|
 51. | .0155255   .0935669   .1523417   .3438962   .3946697 |
 52. |  .042416   .1699426   .2061051   .3396581   .2418781 |
 53. | .0062913   .0518789    .105896   .3073208    .528613 |
 54. | .0198767   .1090974   .1660331   .3482891   .3567036 |
 55. | .0047791    .043041   .0936072   .2919313   .5666413 |
     |------------------------------------------------------|
 56. | .0796812   .2351611   .2290593   .3013711   .1547274 |
 57. | .0087126   .0644598   .1216876   .3234743   .4816657 |
 58. | .0243331   .1233422    .177233   .3494867    .325605 |
 59. | .0380565   .1599813   .2008558   .3432238   .2578826 |
 60. | .0111325    .075661   .1343523   .3336429   .4452113 |
     |------------------------------------------------------|
 61. |  .091564   .2507569    .231575   .2887755   .1373285 |
 62. |  .014562   .0898591   .1488228   .3422817   .4044744 |
 63. | .0102144   .0715455   .1298372   .3302971   .4581059 |
 64. |  .020445   .1109982   .1675995   .3485923    .352365 |
 65. | .0150955   .0919256   .1507966   .3432111   .3989711 |
     |------------------------------------------------------|
 66. | .0113424   .0765812    .135341   .3343345   .4424009 |
 67. | .0208252    .112255   .1686226   .3487672   .3495301 |
 68. | .0369035   .1572312   .1993219   .3440828   .2624607 |
 69. | .0095279   .0683651     .12624   .3274103   .4684567 |
 70. | .0059755   .0501068   .1035186   .3045425   .5358564 |
     |------------------------------------------------------|
 71. | .0283871   .1351566   .1856277    .348788   .3020406 |
 72. | .0080814   .0613325   .1179287   .3199845   .4926728 |
 73. | .0028921   .0303813   .0737925   .2612996   .6316345 |
 74. | .0184446   .1041854   .1618782   .3472819   .3682098 |
 75. | .0126103   .0819882   .1410041   .3380101   .4263873 |
     |------------------------------------------------------|
 76. | .0047351   .0427695   .0932116   .2913924   .5678914 |
 77. | .0266383   .1301792   .1821857   .3492531   .3117438 |
 78. | .0874853   .2456194   .2308812   .2930692   .1429449 |
 79. | .0045493   .0416113   .0915111   .2890444   .5732839 |
 80. | .0606514   .2055705   .2210775   .3217117   .1909889 |
     |------------------------------------------------------|
 81. | .0052804   .0460743   .0979502   .2976651   .5530301 |
 82. | .0257451    .127569    .180326   .3493993   .3169606 |
 83. | .0185696   .1046213   .1622533   .3473848   .3671711 |
 84. | .0223967   .1173315   .1726564   .3492749   .3383405 |
 85. | .0021771     .02486   .0640971    .243299   .6655667 |
     |------------------------------------------------------|
 86. | .0099148    .070169   .1282922   .3290813   .4625427 |
 87. |  .023879   .1219556    .176196   .3494737   .3284957 |
 88. | .0210276   .1129194   .1691595   .3488516    .348042 |
 89. | .0397638   .1639623   .2030109   .3418826   .2513804 |
 90. |  .013003   .0836137    .142659   .3389923   .4217319 |
     |------------------------------------------------------|
 91. | .0137128    .086497   .1455424   .3406037    .413644 |
 92. | .0399786   .1644556   .2032727   .3417085   .2505847 |
 93. | .0605249   .2053511   .2210032   .3218448   .1912759 |
 94. |  .083817   .2408102   .2301106   .2969593    .148303 |
 95. |  .002486   .0273102   .0684935   .2517329   .6499773 |
     |------------------------------------------------------|
 96. | .0205387   .1113088   .1678532   .3486373    .351662 |
 97. |  .165927   .3159919   .2259263   .2190706   .0730842 |
 98. | .0764298    .230541   .2280844   .3048535   .1600914 |
 99. | .0018195   .0218745   .0585133   .2318872   .6859054 |
100. | .0284703   .1353892   .1857852   .3487604   .3015949 |
     |------------------------------------------------------|
101. |    .0025   .0274187   .0686846   .2520889   .6493078 |
102. |  .031633   .1439658   .1913935   .3474022   .2856055 |
103. | .0006274   .0100663   .0330655    .167362   .7888789 |
104. | .0672122   .2165057   .2245025   .3147399   .1770396 |
105. | .0241326   .1227315   .1767776   .3494836   .3268748 |
     |------------------------------------------------------|
106. | .0714646    .223161   .2263162   .3101822    .168876 |
107. | .0051699   .0454152   .0970181   .2964623   .5559346 |
108. | .1319802   .2918788    .231713   .2487379   .0956901 |
109. | .0074824   .0582719   .1141472   .3162521   .5038464 |
110. | .0113058    .076421   .1351695   .3342156   .4428881 |
     |------------------------------------------------------|
111. | .0166862   .0978935    .156322   .3454874   .3836109 |
112. | .0270819   .1314582   .1830831   .3491565   .3092203 |
113. | .0037171   .0361961   .0832628   .2768975   .5999265 |
114. | .0125012   .0815326   .1405364    .337725   .4277048 |
115. | .0150126   .0916067   .1504941   .3430726    .399814 |
     |------------------------------------------------------|
116. | .0103647   .0722301    .130599   .3308832    .455923 |
117. |  .015861   .0948325   .1535198   .3443933   .3913934 |
118. | .0530729   .1917999   .2159843    .329547   .2095959 |
119. | .0086556   .0641817   .1213575   .3231766   .4826286 |
120. | .0015822   .0197872   .0544432   .2230358   .7011517 |
     |------------------------------------------------------|
121. | .0072541   .0570795   .1126453   .3147074   .5083137 |
122. | .0453324    .176252   .2091855   .3370495   .2321806 |
123. | .0157493   .0944124   .1531301   .3442313   .3924771 |
124. | .0169036   .0986881   .1570386    .345747   .3816227 |
125. | .0097009   .0691755   .1271658   .3281721   .4657857 |
     |------------------------------------------------------|
126. | .0097623   .0694613   .1274908   .3284364   .4648493 |
127. | .0053132   .0462692   .0982246   .2980164   .5521765 |
128. | .0314002   .1433512   .1910044   .3475211   .2867231 |
129. | .0107695   .0740519   .1326052   .3323849   .4501885 |
130. | .0175029   .1008535   .1589694   .3464052   .3762689 |
     |------------------------------------------------------|
131. |  .003094   .0318524   .0762546   .2655341   .6232649 |
132. | .0368014   .1569854    .199183   .3441568   .2628734 |
133. | .0567172   .1985857   .2186026   .3258205    .200274 |
134. | .0338186   .1496122   .1948767   .3461617   .2755308 |
135. | .0443641   .1741867   .2081978   .3379322   .2353191 |
     |------------------------------------------------------|
136. | .0178108   .1019522   .1599368   .3467122   .3735881 |
137. | .0038714    .037231    .084879   .2793791   .5946395 |
138. | .0251185   .1257086   .1789771    .349461   .3207349 |
139. | .0225373   .1177769   .1730029   .3493047   .3373782 |
140. | .0162421   .0962553   .1548305   .3449206   .3877515 |
     |------------------------------------------------------|
141. | .0248759    .124982    .178445   .3494752   .3222218 |
142. | .0070469   .0559841    .111251   .3132414   .5124766 |
143. | .0103309   .0720766   .1304285   .3307528   .4564112 |
144. | .0155244   .0935625   .1523376   .3438944   .3946811 |
145. | .0084932   .0633838   .1204059   .3223089   .4854081 |
     |------------------------------------------------------|
146. | .0362341    .155611   .1984008   .3445624   .2651917 |
147. | .0029046   .0304734   .0739481   .2615711   .6311029 |
148. | .0538364   .1932479   .2165607   .3287742   .2075808 |
149. | .0498553   .1855349   .2133792   .3327479   .2184826 |
150. |   .03135   .1432184   .1909201   .3475464   .2869651 |
     |------------------------------------------------------|
151. | .0394428   .1632219   .2026159   .3421406   .2525788 |
152. | .0111915   .0759202   .1346316   .3338398    .444417 |
153. | .0265838   .1300212   .1820742   .3492639    .312057 |
154. | .0220236   .1161429    .171726   .3491839   .3409236 |
155. | .0135777   .0859535   .1450039   .3403124   .4151525 |
     |------------------------------------------------------|
156. |  .040269   .1651202   .2036234   .3414713   .2495162 |
157. |  .058076   .2010365   .2194965   .3244099   .1969812 |
158. | .0906597   .2496363   .2314352   .2897244   .1385444 |
159. | .0365859   .1564648   .1988878   .3443121   .2637494 |
160. | .0154277   .0931954   .1519937   .3437452    .395638 |
     |------------------------------------------------------|
161. | .0082038   .0619465   .1186749   .3206947   .4904802 |
162. | .0069283   .0553516   .1104393   .3123737   .5149072 |
163. | .0097824   .0695549   .1275971   .3285224   .4645432 |
164. | .0824691   .2389963     .22979   .2983944   .1503502 |
165. | .0163623   .0967009   .1552381    .345079   .3866196 |
     |------------------------------------------------------|
166. | .0279292   .1338699   .1847508    .348931   .3045191 |
167. | .0693767   .2199336   .2254624   .3124219   .1728054 |
168. | .0114504   .0770516   .1358437   .3346803    .440974 |
169. | .0228332   .1187092   .1737242   .3493597   .3353736 |
170. | .1764158   .3219634   .2234809   .2106142   .0675257 |
     |------------------------------------------------------|
171. | .0324797   .1461788   .1927782   .3469476   .2816158 |
172. | .0134407   .0853997   .1444528   .3400097    .416697 |
173. | .0120837   .0797727   .1387135   .3365819   .4328482 |
174. | .0645576    .212183   .2232144   .3175734   .1824716 |
175. | .0010024   .0142121   .0427584   .1947579   .7472691 |
     |------------------------------------------------------|
176. | .0055889   .0478876    .100482   .3008572   .5451844 |
177. | .0118605   .0788212   .1377172   .3359359   .4356651 |
178. | .0299893   .1395715   .1885685   .3481802   .2936904 |
179. | .0156421   .0940081   .1527537   .3440725   .3935236 |
180. | .0231495    .119699   .1744844    .349407   .3332601 |
     |------------------------------------------------------|
181. | .0121011   .0798466   .1387906   .3366313   .4326304 |
182. | .0238314   .1218094    .176086   .3494711   .3288021 |
183. |  .028647   .1358819    .186118   .3487005   .3006527 |
184. | .0532703   .1921757   .2161348   .3293476   .2090715 |
185. | .0077284   .0595404   .1157272   .3178388   .4991651 |
     |------------------------------------------------------|
186. | .0326299   .1465681   .1930192   .3468633   .2809194 |
187. |  .010009   .0706039   .1287822   .3294708    .461134 |
188. | .0446358   .1747692   .2084784   .3376861   .2344305 |
189. | .0110968   .0755039   .1341828   .3335229   .4456936 |
190. | .0559258   .1971387    .218062   .3266373   .2022361 |
     |------------------------------------------------------|
191. | .0034232   .0341826   .0800607   .2718291   .6105043 |
192. | .0248788   .1249905   .1784512   .3494751   .3222045 |
193. | .0077564   .0596837   .1159045   .3180144   .4986409 |
194. | .0148346   .0909193   .1498394    .342768   .4016387 |
195. |  .057246   .1995444   .2189556   .3252727   .1989813 |
     |------------------------------------------------------|
196. | .0088114   .0649411   .1222569    .323984   .4800065 |
197. | .0239683   .1222294   .1764017   .3494779   .3279226 |
198. | .0092831   .0672075   .1249065   .3262902   .4723127 |
199. | .0555351   .1964191   .2177896   .3270391   .2032171 |
200. | .0124533   .0813321     .14033   .3375981   .4282865 |
     |------------------------------------------------------|
201. | .0056631   .0483177   .1010759     .30159   .5433533 |
202. | .0033876   .0339344   .0796606   .2711814    .611836 |
203. | .0061884   .0513052   .1051309   .3064368   .5309386 |
204. | .0146545   .0902197   .1491695   .3424494   .4035068 |
205. | .0075069   .0583986   .1143058   .3164132   .5033755 |
     |------------------------------------------------------|
206. |  .023116   .1195943   .1744043   .3494026   .3334828 |
207. | .0165651   .0974491   .1559192   .3453378   .3847288 |
208. | .0113283   .0765194   .1352749   .3342887   .4425887 |
209. | .0047408   .0428043   .0932624   .2914618   .5677307 |
210. | .0055239   .0475089   .0999572   .3002044   .5468057 |
     |------------------------------------------------------|
211. | .0526137   .1909219   .2156301   .3300096   .2108247 |
212. | .0029477   .0307896   .0744806   .2624963   .6292859 |
213. | .0660243   .2145878   .2239416   .3160095   .1794368 |
214. | .0041338    .038957   .0875315   .2833434   .5860342 |
215. | .0115581   .0775188   .1363409   .3350188   .4395634 |
     |------------------------------------------------------|
216. | .0142734   .0887265   .1477274   .3417399   .4075329 |
217. | .0055594    .047716   .1002445   .3005623   .5459178 |
218. | .0134473   .0854263   .1444793   .3400244   .4166228 |
219. | .0061182    .050912    .104604   .3058225   .5325433 |
220. | .0175857   .1011498   .1592311   .3464898   .3755437 |
     |------------------------------------------------------|
221. | .0088483   .0651199   .1224679   .3241715   .4793924 |
222. | .0219289   .1158399   .1714874    .349158   .3415858 |
223. | .0278317   .1335944   .1845619   .3489597   .3050524 |
224. | .0156496   .0940363     .15278   .3440837   .3934504 |
225. | .0721361    .224183   .2265764   .3094614   .1676431 |
     |------------------------------------------------------|
226. | .0032819   .0331922   .0784565   .2692124   .6158571 |
227. | .0063216   .0520471   .1061195   .3075773   .5279346 |
228. |  .007766   .0597327   .1159652   .3180744   .4984617 |
229. | .0455687   .1767517   .2094215   .3368318   .2314263 |
230. | .0217098   .1151356   .1709308   .3490936   .3431303 |
     |------------------------------------------------------|
231. | .0492413   .1843084    .212848   .3333469   .2202554 |
232. | .0358518   .1546775   .1978642   .3448296   .2667769 |
233. | .0929186   .2524163     .23177   .2873578   .1355372 |
234. | .0114747   .0771574   .1359565   .3347575   .4406539 |
235. | .0056278   .0481135   .1007943   .3012433   .5442211 |
     |------------------------------------------------------|
236. | .0057738   .0489561   .1019525   .3026612   .5406563 |
237. | .0006561   .0104054   .0338994   .1698873   .7851518 |
238. | .0378069   .1593903   .2005292   .3434131   .2588605 |
239. | .0120959   .0798245   .1387676   .3366165   .4326956 |
240. | .0070493   .0559971   .1112676    .313259    .512427 |
     |------------------------------------------------------|
241. | .0149294   .0912857   .1501888   .3429314   .4006647 |
242. | .0127191   .0824407    .141467    .338289   .4250842 |
243. | .0105067   .0728723   .1313097   .3314222   .4538891 |
244. | .0160954   .0957096   .1543295   .3447223   .3891432 |
245. |  .020541   .1113166   .1678595   .3486384   .3516445 |
     |------------------------------------------------------|
246. |  .001507   .0191058   .0530819   .2199681   .7063372 |
247. | .0048309     .04336   .0940704   .2925586   .5651801 |
248. | .0241213   .1226971   .1767519   .3494833   .3269464 |
249. | .0755467   .2292578   .2277955   .3058007   .1615993 |
250. | .0249025   .1250616   .1785035    .349474   .3220584 |
     |------------------------------------------------------|
251. | .0414828   .1678656   .2050498   .3404586   .2451432 |
252. | .0371376   .1577938   .1996387   .3439116   .2615183 |
253. | .0249241   .1251267   .1785512   .3494729   .3219252 |
254. | .0140054   .0876658   .1466927    .341211   .4104251 |
255. | .0130524   .0838163   .1428638   .3391109   .4211566 |
     |------------------------------------------------------|
256. | .0033961   .0339938   .0797564   .2713367    .611517 |
257. |  .001303   .0171997   .0491811   .2108619   .7214543 |
258. | .0629457   .2094916   .2223689   .3192865   .1859073 |
259. | .1164246   .2779238   .2328475   .2635556   .1092485 |
260. | .0181261   .1030678   .1609108   .3470058   .3708896 |
     |------------------------------------------------------|
261. | .0212838    .113756   .1698317     .34895   .3461785 |
262. | .0162543   .0963005    .154872   .3449368   .3876365 |
263. | .0079607   .0607232   .1171842   .3192673   .4948646 |
264. |  .015694   .0942042   .1529364   .3441499   .3930155 |
265. |  .014909    .091207   .1501138   .3428965   .4008736 |
     |------------------------------------------------------|
266. |  .028238    .134739   .1853441   .3488361   .3028428 |
267. | .0132615   .0846714   .1437244   .3396025   .4187402 |
268. |  .001666    .020535   .0559181   .2262978   .6955832 |
269. | .0678942    .217595   .2248134   .3140102   .1756873 |
270. | .0086355   .0640833   .1212404   .3230706   .4829701 |
     |------------------------------------------------------|
271. | .0151274   .0920479   .1509124   .3432637   .3986485 |
272. | .0018362   .0220178   .0587874   .2324667   .6848919 |
273. | .0084738   .0632879   .1202911   .3222033   .4857439 |
274. | .0301516   .1400112   .1888558     .34811   .2928714 |
275. | .0108167   .0742626   .1328354   .3325533    .449532 |
     |------------------------------------------------------|
276. | .0242439    .123071    .177031   .3494858   .3261683 |
277. |  .077965   .2327427   .2285618    .303208   .1575225 |
278. | .0453201    .176226   .2091732   .3370608   .2322199 |
279. | .0601243   .2046541   .2207656   .3222662   .1921898 |
280. |   .01294   .0833544   .1423965   .3388393   .4224698 |
     |------------------------------------------------------|
281. | .0043705   .0404805   .0898301   .2866718   .5786471 |
282. | .0193203   .1072103   .1644554   .3479411    .361073 |
283. | .0082738   .0622961    .119098   .3210935   .4892386 |
284. |  .022986   .1191881   .1740928    .349384   .3343491 |
285. | .0091639   .0666395   .1242473   .3257265   .4742227 |
     |------------------------------------------------------|
286. | .0365754   .1564393   .1988733   .3443196   .2637924 |
287. | .0025184   .0275616   .0689358   .2525558   .6484283 |
288. | .0066898   .0540668   .1087759   .3105624   .5199052 |
289. | .0321497   .1453203    .192244   .3471288   .2831572 |
290. | .0085124   .0634783   .1205189   .3224127   .4850778 |
     |------------------------------------------------------|
291. | .0149974   .0915482   .1504384    .343047    .399969 |
292. | .0160022   .0953616   .1540089   .3445933    .390034 |
293. | .0159749   .0952593   .1539146    .344555   .3902963 |
294. | .0558065   .1969193   .2179792   .3267602   .2025349 |
295. | .0408676   .1664805   .2043347   .3409761   .2473412 |
     |------------------------------------------------------|
296. | .0373744   .1583606   .1999563   .3437368    .260572 |
297. | .0218814   .1156875   .1713672   .3491446   .3419193 |
298. | .0064364   .0526817   .1069598   .3085339   .5253882 |
299. | .0621487   .2081417   .2219323   .3201309   .1876464 |
300. | .0781055   .2329424   .2286039   .3030575   .1572907 |
     |------------------------------------------------------|
301. | .0569378   .1989864   .2187507   .3255922   .1997329 |
302. | .0123046   .0807071   .1396846   .3371971   .4301066 |
303. | .0100895   .0709739   .1291977   .3297983   .4599406 |
304. | .0192604   .1070056   .1642829   .3479005   .3615507 |
305. | .0018336   .0219955   .0587448   .2323767   .6850494 |
     |------------------------------------------------------|
306. | .0021301   .0244774   .0633961   .2419106   .6680858 |
307. | .0396256    .163644   .2028414    .341994   .2518949 |
308. | .0566349   .1984358   .2185471   .3259056   .2004765 |
309. | .0179355   .1023946    .160324   .3468308   .3725151 |
310. | .1035044   .2646351   .2327514   .2764412    .122668 |
     |------------------------------------------------------|
311. | .0069942   .0557035   .1108915   .3128584   .5135524 |
312. | .0028586   .0301337   .0733734   .2605659   .6330684 |
313. | .0302071   .1401614   .1889537   .3480856   .2925922 |
314. | .0051375   .0452213   .0967428    .296104   .5567944 |
315. | .0148244   .0908798   .1498017   .3427502   .4017438 |
     |------------------------------------------------------|
316. | .0198383    .108968   .1659256   .3482668   .3570014 |
317. | .0176146   .1012532   .1593223    .346519   .3752909 |
318. | .0381067   .1601001   .2009212   .3431855   .2576866 |
319. | .0020676   .0239641    .062449   .2400149   .6715044 |
320. | .0277592   .1333893    .184421   .3489805   .3054501 |
     |------------------------------------------------------|
321. | .0029022   .0304557   .0739181    .261519   .6312051 |
322. | .0074346   .0580234   .1138356   .3159346   .5047718 |
323. | .0041548   .0390937   .0877393   .2836484   .5853637 |
324. | .0089194   .0654644   .1228734   .3245301   .4782126 |
325. | .0022057   .0250911   .0645186    .244128   .6640566 |
     |------------------------------------------------------|
326. | .0098839   .0700262   .1281308   .3289522   .4630068 |
327. | .1116077   .2731632   .2329363   .2682998   .1139929 |
328. | .0422419   .1695573   .2059109   .3398088   .2424812 |
329. | .0086474   .0641413   .1213094   .3231331   .4827688 |
330. |  .011659   .0779552   .1368038   .3353304   .4382516 |
     |------------------------------------------------------|
331. | .0171677   .0996469   .1578975   .3460473   .3792406 |
332. | .0238724   .1219353   .1761808   .3494734   .3285381 |
333. | .0426365   .1704291   .2063493   .3394663   .2411187 |
334. | .0149659   .0914266   .1503228   .3429936   .4002912 |
335. | .0197714   .1087421   .1657378   .3482272   .3575214 |
     |------------------------------------------------------|
336. | .0099362   .0702678   .1284036   .3291702   .4622222 |
337. | .0074038   .0578629   .1136339   .3157282   .5053713 |
338. | .0091864   .0667469   .1243723   .3258338   .4738606 |
339. | .0203733   .1107597   .1674041   .3485568   .3529061 |
340. | .0102915   .0718973   .1302292   .3305998   .4569823 |
     |------------------------------------------------------|
341. | .0051331   .0451948   .0967051    .296055   .5569119 |
342. | .1076916   .2691259   .2329023   .2722097   .1180705 |
343. | .0055844    .047861   .1004453   .3008116   .5452977 |
344. | .0029652    .030918   .0746963   .2628692   .6285512 |
345. | .0016952   .0207927    .056422   .2273978   .6936924 |
     |------------------------------------------------------|
346. | .0236062   .1211158   .1755625   .3494556   .3302599 |
347. | .0005119   .0086534   .0294961   .1561403   .8051984 |
348. | .0134061   .0852596   .1443131   .3399322   .4170889 |
349. | .1267037   .2873756   .2322299   .2536771   .1000136 |
350. | .0133094   .0848668   .1439203   .3397128   .4181906 |
     |------------------------------------------------------|
351. | .0218306   .1155243   .1712384   .3491299   .3422768 |
352. | .0108274   .0743103   .1328873   .3325912   .4493838 |
353. |   .00139   .0180232   .0508838   .2148959   .7148071 |
354. | .0076026   .0588935   .1149237   .3170368   .5015435 |
355. | .0056594   .0482966   .1010468   .3015544   .5434428 |
     |------------------------------------------------------|
356. | .0337676   .1494829   .1947988    .346193   .2757576 |
357. | .0071928   .0567568    .112236   .3142803   .5095341 |
358. | .0343216   .1508814   .1956374   .3458469   .2733127 |
359. | .0077619   .0597115   .1159389   .3180484   .4985394 |
360. |   .01607   .0956149   .1542424   .3446874   .3893854 |
     |------------------------------------------------------|
361. | .0115959   .0776824   .1365146   .3351361   .4390711 |
362. | .0038069   .0368005    .084209   .2783565   .5968271 |
363. | .0573742   .1997758   .2190401   .3251398   .1986702 |
364. | .0164045   .0968569   .1553804   .3451337   .3862245 |
365. | .0139636   .0874995   .1465296   .3411261   .4108813 |
     |------------------------------------------------------|
366. | .0180673   .1028604   .1607303   .3469526   .3713894 |
367. | .0126126   .0819977   .1410139    .338016   .4263598 |
368. |  .003153    .032276   .0769548   .2667148   .6209014 |
369. | .0144686   .0894936   .1484703   .3421094   .4054581 |
370. | .0145683   .0898837   .1488465   .3422933   .4044082 |
     |------------------------------------------------------|
371. | .0375994   .1588972   .2002555   .3435691   .2596788 |
372. | .0433136   .1719133   .2070874   .3388716   .2388141 |
